Date,Close,Pred,High,Low,Open,Volume,Ticker,retorno_simple,retorno_log,SMA_20,SMA_50,RSI_14,MACD,MACD_signal,sma_diff
2024-09-20,433.53118896484375,417.5204151554327,437.4853309751932,432.4853956233,435.4734113370452,55167100,MSFT,-0.007795946364917,-0.0078264936215356,417.5861572265625,419.5972802734376,64.04772870797264,4.4593657426534605,1.4909418569448547,-2.0111230468751273
2024-09-23,431.77825927734375,415.0265649162618,434.7164566201473,428.6707276626035,432.5451724016005,15128900,MSFT,-0.0040433761909622,-0.0040515727384171,418.4188186645508,419.2143371582032,70.54111381421636,4.635947273391253,2.1199429402341345,-0.7955184936523665
2024-09-24,427.45556640625,417.2843422462931,431.6188608604207,424.3978231376462,431.2702529601879,17015800,MSFT,-0.010011372222234,-0.0100618230126442,419.1996856689453,418.7367871093751,66.24461135453527,4.376633118031407,2.5712809757935893,0.462898559570192
2024-09-25,430.3838195800781,413.3881742314453,431.38979462226376,426.8579828341436,428.1129287963964,13396400,MSFT,0.0068504270477673,0.0068270694845793,420.1095352172852,418.4060888671876,68.29681380832736,4.35718344188075,2.9284614690110216,1.7034463500976358
2024-09-26,429.5870056152344,415.3529174286708,433.5610566850483,427.41572154773536,433.3519041012862,14492000,MSFT,-0.0018514031629284,-0.0018531191280535,421.1408981323242,418.17875976562505,75.12300453958628,4.228727072295044,3.188514589667826,2.9621383666991505
2024-09-27,426.3101501464844,415.0371800707391,430.1248672217253,425.762359424982,429.7961684722898,14896100,MSFT,-0.007627920365182,-0.0076571617452526,421.8829208374024,417.9485284423829,69.15806913369399,3.818492419730262,3.3145101556803134,3.934392395019529
2024-09-30,428.5810241699219,412.28135391389554,428.7005703259381,423.6707258429949,426.4993769553848,16807300,MSFT,0.0053268119998015,0.005312674718963,422.5382904052734,417.8285382080079,65.48074158224951,3.6347202645222874,3.378552177448708,4.709752197265516
2024-10-01,419.0094299316406,413.5780280469281,426.7683189487975,417.13693529272734,426.7384400086305,19092900,MSFT,-0.0223332198545643,-0.0225863826017806,423.09854278564455,417.40119018554697,47.77333012823863,2.685771938561686,3.239996129671304,5.697352600097588
2024-10-02,415.4636840820313,406.28871828490026,421.1309565128566,415.0453484935869,420.89189457845896,16582300,MSFT,-0.008462210146888,-0.0084982179280126,423.5083999633789,416.8649481201173,40.5766550706119,1.6288352970161668,2.9177639631402763,6.64345184326163
2024-10-03,414.87603759765625,404.55590859447045,417.8739927473743,412.6350257729925,415.9616796785687,13686400,MSFT,-0.0014144352608663,-0.0014154365186742,423.9142715454101,416.6341076660157,35.770735533969045,0.7353110258607103,2.481273375684363,7.280163879394365
2024-10-04,414.39794921875,402.59294305469336,418.0732110879605,413.3123071245128,416.5692334072243,19169700,MSFT,-0.0011523644066662,-0.001153028889062,424.6294021606445,416.6024896240235,34.43993060755824,-0.0112613196679944,1.9827664366138915,8.026912536620955
2024-10-07,407.9040222167969,401.9430568866864,415.4437592952022,407.3661708398638,414.3382079936023,20919800,MSFT,-0.0156707508186174,-0.015794835070317,424.8196411132813,416.304389038086,25.284681461330308,-1.1140884017090116,1.363395468949311,8.515252075195292
2024-10-08,413.0533447265625,398.07208081739225,413.99956190900485,406.5394920239681,409.2585670086313,19229300,MSFT,0.012623858136483,0.0125448415406592,424.8450393676758,416.08024291992194,34.70742072382457,-1.5546583837062258,0.7797846984182037,8.764796447753838
2024-10-09,415.7923278808594,402.6284962036602,418.70067647812056,412.6449477589923,414.1987134602642,14974300,MSFT,0.0066310639757924,0.0066091751817802,424.56715240478513,415.9866363525391,27.657256878698604,-1.6636230081908252,0.291103157096398,8.580516052246026
2024-10-10,414.1788024902344,401.6522575232442,415.68278008253634,411.4995460461954,413.5712539026246,13848400,MSFT,-0.0038806040478153,-0.0038881531280262,424.0113800048828,415.95162963867193,28.746371084776698,-1.858749762145237,-0.138867426751929,8.059750366210892
2024-10-11,414.6569213867188,402.8772920611087,415.46368322393135,411.59917791222887,414.4776477330423,14144900,MSFT,0.001154377997159,0.0011537122152056,423.300732421875,415.9508428955079,30.654922817199875,-1.9523039763540735,-0.5015547366723581,7.349889526367122
2024-10-14,417.4656372070313,403.00454693930345,422.3460566440114,415.8520832387316,416.1010845405741,16653100,MSFT,0.0067735896242113,0.006750751936758,422.6931701660157,416.1776324462891,38.312718589828805,-1.7792958567907815,-0.7571029606960429,6.515537719726581
2024-10-15,417.0672302246094,405.02206116763824,420.7923105426525,413.6011513948207,420.4934907291295,18900200,MSFT,-0.0009543467699218,-0.0009548024487406,421.8759475708008,416.6617095947266,33.44062795053877,-1.6552530624909425,-0.9367329810550228,5.21423797607423
2024-10-16,414.4577026367188,403.30682489084063,414.6967341717602,408.84024879356656,413.51151588006746,15508900,MSFT,-0.0062568511711774,-0.0062765072976652,421.1443817138672,417.0049127197266,31.99806820121219,-1.7473726971875294,-1.0988609242815242,4.1394689941406
2024-10-17,415.0553283691406,402.944360537124,420.812237767026,413.92983752079977,420.6727824355961,14820000,MSFT,0.0014419462556005,0.0014409076493882,420.0502716064453,417.38353210449225,35.69621195784548,-1.7519592733841023,-1.22948059410204,2.6667395019530318
2024-10-18,416.4895324707031,403.3830863953745,417.9735704721047,414.597128695321,415.4736181228242,17145300,MSFT,0.0034554528120331,0.0034494964523012,419.1981887817383,417.7061279296876,34.29897935083606,-1.6211779529191404,-1.3078200658654602,1.4920608520506562
2024-10-21,417.1070861816406,403.3607387017381,417.2863598354636,412.0971808842402,414.457708513249,14206100,MSFT,0.0014827592599364,0.0014816610578704,418.4646301269531,417.97486022949226,46.78129582584629,-1.4509754490849789,-1.336451142509364,0.4897698974608602
2024-10-22,425.8022155761719,406.3076884293847,428.85992860317606,416.3700446113444,416.8182287379404,25482200,MSFT,0.0208462758907546,0.0206319655459614,418.3819625854492,418.4017864990235,64.89668667414188,-0.6074620206017016,-1.1906533181278314,-0.01982391357432789
2024-10-23,422.9038391113281,411.5952543241552,429.3579337373482,420.8421009299413,429.13881136450993,19654400,MSFT,-0.0068068609293679,-0.0068301332750943,418.0079635620117,418.62757812500007,60.84500817534402,-0.1708765508020633,-0.9866979646626778,-0.6196145629883745
2024-10-24,423.0332946777344,409.64061837927886,424.2783011634291,420.7125855668264,423.6308734743349,13581600,MSFT,0.0003061111166033,0.0003060642741546,417.6802780151367,418.7992895507813,61.77668975976574,0.1834518430939624,-0.7526680031113497,-1.1190115356445745
2024-10-25,426.4396362304688,411.183955180822,430.79217425375066,424.8659613297776,425.0552047565001,16899100,MSFT,0.0080521831155853,0.0080199372730846,417.686752319336,418.9411206054688,77.6030612755012,0.7306998898904453,-0.4559944245109907,-1.2543682861328307
2024-10-28,424.8858947753906,414.03666366860006,430.21452917811945,424.5970447293056,429.93564891158985,14882400,MSFT,-0.0036435202618887,-0.0036501740488934,417.5019958496094,419.1028723144532,69.73426644611266,1.0271832305380144,-0.1593588935011896,-1.6008764648437932
2024-10-29,430.2244873046875,410.6186347171432,431.43961494644,424.0990305951663,426.29025434116863,17644100,MSFT,0.0125647676115938,0.0124864859641418,418.0627487182617,419.3104406738282,72.14926762829963,1.6736355854560545,0.2072400022902591,-1.2476919555665518
2024-10-30,430.8021545410156,415.0588420965024,436.7483071680008,430.3738795735308,435.69254402246366,29749100,MSFT,0.0013427111970012,0.001341810566423,418.8296722412109,419.4644232177735,76.34992105385356,2.207124297358689,0.6072168613039451,-0.6347509765626
2024-10-31,404.7267456054688,415.0460937530872,414.4975548257246,404.67692710480617,413.7007323761392,53971000,MSFT,-0.0605275731810767,-0.0624368093417136,418.3222076416016,419.11004455566416,41.3107753307541,0.5198577685509349,0.5897450427533432,-0.7878369140625523
2024-11-01,408.7306518554688,398.2662771960703,413.8401634297127,405.8721217752296,407.3760993641267,24230400,MSFT,0.0098928630081269,0.0098442489971096,418.0388427734375,419.0068585205078,42.5132039306281,-0.4885990733189942,0.3740762195388757,-0.9680157470702966
2024-11-04,406.8282775878906,402.69952631627456,408.7804696748796,403.9498383507318,408.1629209153218,19672300,MSFT,-0.0046543469616046,-0.0046652121611385,417.9850555419922,418.8409234619141,41.44471179100322,-1.4248888588264208,0.0142832038658164,-0.8558679199218773
2024-11-05,409.8163146972656,397.5239274456432,413.2425752143605,406.4498120639611,406.73866209939297,17626000,MSFT,0.007344713418377,0.0073178723572519,417.82320404052734,418.8004852294922,46.14620544820511,-1.9038492477630484,-0.3693432864599565,-0.9772811889648665
2024-11-06,418.50146484375,400.24219424011386,418.7704057056053,408.8800507986786,410.772485027782,26681800,MSFT,0.0211927876831847,0.0209713437703423,417.9586608886719,418.9267779541016,52.52257456610055,-1.564574335697387,-0.6083894963074425,-0.9681170654297375
2024-11-07,423.73052978515625,406.15671452180777,425.1448706929316,418.2027124984046,419.5971138468432,19901800,MSFT,0.0124947350981401,0.0124173200819661,418.436247253418,419.2221936035156,55.02144037138761,-0.8637973655543192,-0.6594710701568179,-0.7859463500976176
2024-11-08,420.85205078125,409.6530873765237,424.7962229099081,420.095077093531,423.6209440547306,16891400,MSFT,-0.0067931829348376,-0.0068163616330961,418.74600372314455,419.4098406982422,52.51807270943925,-0.5345339919298908,-0.6344836545114325,-0.6638369750976381
2024-11-11,416.3401489257813,409.1763196488786,423.1129722177533,414.3381687204943,420.83211176857736,24503300,MSFT,-0.0107208741102556,-0.0107787567545263,418.68972930908205,419.4271710205078,43.25857134843363,-0.6303963515842383,-0.6336661939259938,-0.7374417114257312
2024-11-12,421.340087890625,405.6014251251589,422.744458901271,415.533390819855,416.5791841447968,19401200,MSFT,0.0120092644866085,0.0119377254544065,418.9033721923828,419.697885131836,48.91826928151598,-0.2994626549545387,-0.5668254861317028,-0.7945129394532273
2024-11-13,423.50146484375,408.1391073179846,427.61494119189337,416.5393671420712,419.9556884147255,21502200,MSFT,0.0051297681261368,0.0051166556890138,419.3555603027344,420.0225836181641,50.31500315187953,0.1356460968416968,-0.4263311695370229,-0.6670233154297307
2024-11-14,425.1846923828125,407.6475342433056,426.4595778768523,418.3222016749388,423.30222788535474,30246900,MSFT,0.0039745495087804,0.0039666718534034,419.862028503418,420.3911053466797,49.13558104962932,0.6092720041076518,-0.219210534808088,-0.5290768432616915
2024-11-15,413.3421936035156,409.1214662190441,421.1110226744225,411.9876410047602,418.14294637599176,28247600,MSFT,-0.0278525990974165,-0.028247838999826,419.7046615600586,420.6560424804687,43.03569495392405,0.0287024048523676,-0.1696279468759969,-0.9513809204101449
2024-11-18,414.0991516113281,404.1556817175297,416.72858966014985,410.45376875637714,413.2126923507384,24742000,MSFT,0.0018313107626717,0.001829635957531,419.554264831543,420.85604064941407,39.70232339142102,-0.3661027951358733,-0.2089229165279721,-1.3017758178710892
2024-11-19,416.1210632324219,403.9041177934831,416.270457948444,409.90596948487496,411.45973532284427,18133500,MSFT,0.0048826751110842,0.0048707935132559,419.0702072143555,420.92755432128905,40.79442678864476,-0.509958901761479,-0.2691301135746735,-1.8573471069335596
2024-11-20,413.8302001953125,404.6280306966603,415.6230278333229,408.9398109050573,415.2046922657536,19191700,MSFT,-0.0055052801685019,-0.005520490072242,418.6165252685547,420.7771569824219,58.13452111634437,-0.7996020890950035,-0.3752245086787396,-2.1606317138671898
2024-11-21,412.0437927246094,405.8436436500485,418.9399686403921,409.4689690149979,418.6605301722443,20780200,MSFT,-0.0043167643875676,-0.004326108515585,418.0670501708984,420.51214782714845,53.08266885040711,-1.1599236769582717,-0.532164342334646,-2.4450976562500273
2024-11-22,416.16552734375,403.0930996753372,416.564720799061,410.2374116400306,410.5467888521348,24814600,MSFT,0.010003146975922,0.0099534466660585,417.5533447265625,420.258060913086,58.3431545409974,-1.1002090690341788,-0.6457732876745527,-2.7047161865235125
2024-11-25,417.9519653320313,406.9698404337853,420.23736087052777,414.0198472532827,417.542782130724,27691100,MSFT,0.0042926140463472,0.0042834270600794,417.2066482543945,420.0247625732422,57.42901045176161,-0.8983782510081824,-0.6962942803412786,-2.8181143188476767
2024-11-26,427.133544921875,406.44962167908153,428.18146205416855,418.0118506967232,418.75036014607525,23458900,MSFT,0.0219680258772072,0.0217302054576655,417.0521011352539,419.8991998291016,57.8115006268952,0.0024229355354918,-0.5565508371659245,-2.84709869384767
2024-11-27,422.1435546875,411.5288715160129,426.37509083138485,421.17549451394376,424.2593075311874,18332400,MSFT,-0.0116825060773152,-0.0117512827319867,416.6191711425781,419.7602905273437,48.55764430213749,0.310089340079287,-0.3832228017168821,-3.1411193847656023
2024-11-29,422.6126098632813,408.7316005455166,424.0297817162198,416.9639323784013,419.2493584099212,16271900,MSFT,0.0011111271759876,0.0011105103310734,417.5134643554687,419.4737921142578,51.673411752693646,0.5850222426749383,-0.1895737928385181,-1.9603277587890489
2024-12-02,430.1175842285156,410.2399428904338,432.1335310765848,420.4669212999132,420.72641076442574,20207200,MSFT,0.0177585197177676,0.0176026794961199,418.5828109741211,419.40552001953125,62.39045867248944,1.3924460075458,0.1268301672383455,-0.8227090454101358
2024-12-03,430.3371276855469,413.9977583655878,431.6045752942296,426.88402964452257,428.9798333762607,18302000,MSFT,0.0005104266021234,0.0005102963787764,419.7582534790039,419.3766973876953,58.85246856602711,2.026688081922373,0.5068017501751511,0.381556091308596
2024-12-04,436.544677734375,412.9372333270141,438.7901751847669,431.7642546343851,432.1634480898198,26009400,MSFT,0.0144248535612387,0.0143218051511185,421.09467163085935,419.5584796142578,61.887133971393,2.995694405264487,1.0045802811930185,1.5361920166015466
2024-12-05,441.7342529296875,417.4403189898318,443.770179142923,435.2971785217715,437.0436765362191,21697800,MSFT,0.0118878443834109,0.0118177390155592,422.2563110351563,419.78548828125,64.17665026000739,4.134731632520243,1.6306105514584637,2.4708227539062477
2024-12-06,442.682373046875,420.0241186958887,445.2073090094776,440.88595677867977,441.4148949698492,18821000,MSFT,0.002146358610181,0.0021440584732304,423.2039031982422,420.0473956298828,80.90085758309544,5.055653781370609,2.315619197440893,3.156507568359359
2024-12-09,445.12744140625,423.3119215417014,447.4328163406456,439.6184986530788,441.7143023543043,19144400,MSFT,0.005523301825971,0.005508104329001,424.4176727294922,420.4237414550781,81.55666751708756,5.914607883566873,3.035416934666089,3.9939312744141375
2024-12-10,442.4428405761719,423.4117751000854,448.7202622082635,440.71632196493806,443.500747434082,18469500,MSFT,-0.0060310836411183,-0.00604934408325,425.7228073120117,420.7009777832032,76.41396181252688,6.306018491337568,3.689537246000385,5.021829528808496
2024-12-11,448.0915222167969,422.3552116981108,449.4488165759074,443.1614051498909,443.1614051498909,19200200,MSFT,0.0127670314051617,0.0126862199478165,427.0603790283203,421.2826196289063,82.21059028146377,6.99142284777372,4.349914366355052,5.7777593994140375
2024-12-12,448.6603698730469,424.9693585563216,455.2471685109344,448.2112581986308,448.2112581986308,20834800,MSFT,0.0012694898877707,0.0012686847668064,428.31832427978514,421.94655334472657,85.23144630006566,7.494124389095191,4.97875637090308,6.371770935058578
2024-12-13,446.37493896484375,424.7928117765949,450.5266178755225,444.6883184556146,447.5426110314286,20177800,MSFT,-0.0050938996659094,-0.0051069178003437,429.3778366088867,422.5765313720703,80.13139807700034,7.620262169372495,5.507057530596963,6.801305236816404
2024-12-16,450.6863098144531,423.6121932798326,451.27512549789225,444.38893932865295,446.3749473504653,23598800,MSFT,0.009658631059368,0.0096122846718649,431.2450424194336,423.3022985839844,81.08415600282602,7.976174490420476,6.000880922561667,7.942743835449221
2024-12-17,453.5505676269531,425.9939495193324,454.3789237624039,448.670368885724,450.10748972576295,22733500,MSFT,0.0063553246462693,0.0063352147289859,433.2176132202149,424.2152294921875,78.50528164028206,8.392614402319396,6.479227618513212,9.002383728027382
2024-12-18,436.5147399902344,426.22204836506086,451.7441820228141,436.1454548251872,450.4168569277278,24444500,MSFT,-0.0375610325566404,-0.0382846252791828,434.2372970581055,424.68445739746096,62.30769994736267,7.264259257974118,6.636233946405394,9.552839660644565
2024-12-19,436.1554565429688,417.68393424557365,442.29314366547726,435.4468858542376,440.73626782337294,22963700,MSFT,-0.0008230728870085,-0.0008234117974753,435.35355987548826,425.0917199707032,61.6201464890699,6.268775958115668,6.562742348747449,10.261839904785063
2024-12-20,435.726318359375,417.9154614306668,442.8520145457972,427.7722660445124,432.2432815476765,64263700,MSFT,-0.0009839110738065,-0.0009843954320435,436.5376861572266,425.5226702880859,55.47756869351044,5.383166612149466,6.326827201427853,11.015015869140655
2024-12-23,434.3790283203125,414.01279226857946,436.7742196281346,431.9638575419981,435.8660369595189,19152500,MSFT,-0.0030920556833367,-0.0030968459646039,437.4483612060547,425.9171124267578,53.86230036737709,4.520490379434193,5.965559837029121,11.531248779296902
2024-12-24,438.4508361816406,414.8654583612293,438.7203153724094,433.3211377567303,433.7802087154167,7164500,MSFT,0.0093738592239898,0.0093301972476782,438.4733047485352,426.33681640625,51.89896893049569,4.117905463772445,5.596028962377787,12.13648834228519
2024-12-26,437.2332763671875,416.3462470156972,440.0576302640168,435.7562575113133,438.20133650274425,8194200,MSFT,-0.0027769585868658,-0.0027808214894334,438.9782913208008,426.7401373291016,45.130635056469416,3.658434955320217,5.208510160966274,12.238153991699221
2024-12-27,429.66845703125,415.6995860262036,434.3490742197977,425.49682901811,433.73031978660106,18117700,MSFT,-0.0173015635927595,-0.017452984734142,439.35453643798826,427.0443524169922,37.68414291523418,2.653298000756422,4.697467728924304,12.310184020996076
2024-12-30,423.9798583984375,412.08106270968034,426.6944166190143,421.05572893712207,425.2074080072107,13158700,MSFT,-0.0132395072054329,-0.0133279308047454,439.4228988647461,427.2228430175781,31.144329290989944,1.38176917959737,4.0343280190589175,12.200055847168016
2024-12-31,420.6565246582031,408.5657451055864,425.8760697244736,419.81820926028456,425.24732556190753,13246500,MSFT,-0.0078384236288678,-0.0078693055542913,438.9498458862305,427.3061828613281,30.79358485814737,0.1047012386752044,3.248402662982175,11.643663024902366
2025-01-02,417.7423706054688,406.1095812043203,425.2174031564215,414.0198541610312,424.67847521686525,16896500,MSFT,-0.0069276330733302,-0.0069517405262361,438.3201080322266,427.3188885498047,21.88941772529742,-1.1295118729626663,2.3728197557932065,11.001219482421902
2025-01-03,422.5028381347656,402.5769441376583,423.1814700735548,418.7004647827294,420.2373611517797,16662900,MSFT,0.0113957019068884,0.0113312600075815,437.6180160522461,427.2529010009766,27.5175949940825,-1.7038636319034597,1.557483078253873,10.365115051269527
2025-01-06,426.9938354492188,406.5208041623344,433.450889550372,424.6285829292995,427.1435291929144,20573600,MSFT,0.0106295080389984,0.0105734119839346,436.8809951782226,427.3347009277344,33.95043507795823,-1.7761808808391493,0.8907502864352689,9.546294250488188
2025-01-07,421.5247802734375,409.1256056213881,429.7882097463078,419.957914728963,428.1415176926379,18139100,MSFT,-0.0128082766582041,-0.0128910098392187,435.8231155395508,427.3045306396484,26.30553686191097,-2.248876222308752,0.2628249846864647,8.518584899902407
2025-01-08,423.7104187011719,406.5786542147247,426.11559975123726,420.6964729295162,422.6126137987444,15054600,MSFT,0.0051850769634862,0.0051716807389441,434.75226440429685,427.2499462890625,25.48377941163197,-2.4192404332442266,-0.2735880988996735,7.502318115234345
2025-01-10,418.1116333007813,408.5916481141194,423.8600860063737,414.1894746460312,423.7802594986814,20201100,MSFT,-0.0132137071765969,-0.013301784955024,433.5357040405273,427.1144610595703,31.381261867638244,-2.971773730922905,-0.8132252253043198,6.421242980957004
