Date,Real,Predicho,IC_lower,IC_upper
2024-04-29,194.04999,181.41382,,
2024-04-30,183.28,195.22623,,
2024-05-01,179.99,198.43068,,
2024-05-02,180.01,196.46225,,
2024-05-03,181.19,193.66557,,
2024-05-06,184.76,192.17842,,
2024-05-07,177.81,193.32555,,
2024-05-08,174.72,191.31691,,
2024-05-09,171.97,188.37386,,
2024-05-10,168.47,185.26031,,
2024-05-13,171.89,181.9599,,
2024-05-14,177.55,181.89574,,
2024-05-15,173.99,185.28647,,
2024-05-16,174.84,186.29657,,
2024-05-17,177.46,186.91434,,
2024-05-20,174.95,188.23265,,
2024-05-21,186.6,187.7849,,
2024-05-22,180.11,192.68826,,
2024-05-23,173.74,193.1303,,
2024-05-24,179.24,189.64828,,
2024-05-28,176.75,189.39226,,
2024-05-29,176.19,188.52069,,
2024-05-30,178.78998,187.8608,,
2024-05-31,178.08,188.82207,,
2024-06-03,176.29,189.34955,,
2024-06-04,174.77,188.77528,,
2024-06-05,175.0,187.51208,,
2024-06-06,177.94,186.76218,,
2024-06-07,177.48,187.84041,,
2024-06-10,173.79,188.6028,,
2024-06-11,170.66,187.29454,,
2024-06-12,177.29,184.70274,,
2024-06-13,182.46999,186.11617,,
2024-06-14,178.01,190.07152,,
2024-06-17,187.44,190.74077,,
2024-06-18,184.86,194.98329,,
2024-06-20,181.57,196.4497,,
2024-06-21,183.01,195.15352,,
2024-06-24,182.58,194.40617,,
2024-06-25,187.34999,193.74161,,
2024-06-26,196.37,195.69478,,
2024-06-27,197.42,201.53754,,
2024-06-28,197.87999,205.94142,,
2024-07-01,209.86,208.24115,,
2024-07-02,231.26001,214.48062,,
2024-07-03,246.39001,228.36777,,
2024-07-05,251.52002,244.11874,,
2024-07-08,252.94002,254.89833,,
2024-07-09,262.33,259.64563,,
2024-07-10,263.26,264.58755,,
2024-07-11,241.03001,266.81238,,
2024-07-12,248.23001,256.5473,,
2024-07-15,252.64,252.20937,,
2024-07-16,256.56003,252.7667,,
2024-07-17,248.50002,256.27576,,
2024-07-18,249.23,255.17224,,
2024-07-19,239.20001,254.26497,,
2024-07-22,251.51001,248.84235,,
2024-07-23,246.38,251.09901,,
2024-07-24,215.99002,251.14284,,
2024-07-25,220.25002,236.70442,,
2024-07-26,219.8,228.60292,,
2024-07-29,232.1,225.02472,,
2024-07-30,222.62,230.49083,,
2024-07-31,232.07,231.05902,,
2024-08-01,216.86002,235.41785,,
2024-08-02,207.67001,230.87671,,
2024-08-05,198.87999,222.52515,,
2024-08-06,200.64,212.93848,,
2024-08-07,191.75998,208.53722,,
2024-08-08,198.83998,203.31606,,
2024-08-09,200.0,204.34065,,
2024-08-12,197.49,206.8746,,
2024-08-13,207.83002,207.68573,,
2024-08-14,201.38,212.75714,,
2024-08-15,214.14,212.99146,,
2024-08-16,216.12,218.29655,,
2024-08-19,222.72,222.63124,,
2024-08-20,221.1,227.87828,,
2024-08-21,223.27002,229.77496,,
2024-08-22,210.66,230.9746,,
2024-08-23,220.32,225.15405,,
2024-08-26,213.21002,225.27557,,
2024-08-27,209.21,222.8336,,
2024-08-28,205.75,219.52159,,
2024-08-29,206.28,216.02023,,
2024-08-30,214.11,214.4878,,
2024-09-03,210.60002,217.91263,,
2024-09-04,219.41,219.164,,
2024-09-05,230.17001,223.81737,,
2024-09-06,210.73001,231.83275,,
2024-09-09,216.27002,227.32883,,
2024-09-10,226.17,225.22717,,
2024-09-11,228.13,228.65404,,
2024-09-12,229.81001,232.47234,,
2024-09-13,230.29,235.56795,,
2024-09-16,226.78001,237.19409,,
2024-09-17,227.87,235.90327,,
2024-09-18,227.2,235.0233,,
2024-09-19,243.92,234.15594,,
2024-09-20,238.25002,241.69936,,
2024-09-23,250.0,244.45778,,
2024-09-24,254.27002,250.8408,,
2024-09-25,257.02,256.42963,,
2024-09-26,254.22,260.3167,,
2024-09-27,260.46,260.35397,,
2024-09-30,261.63,262.32767,,
2024-10-01,258.02,263.92462,,
2024-10-02,249.02002,262.9299,,
2024-10-03,240.66002,257.60318,,
2024-10-04,250.08002,250.00919,,
2024-10-07,240.83,250.12033,,
2024-10-08,244.50002,247.33359,,
2024-10-09,241.05002,247.64868,,
2024-10-10,238.77002,246.78314,,
2024-10-11,217.8,245.21848,,
2024-10-14,219.16002,234.32295,,
2024-10-15,219.57002,227.65334,,
2024-10-16,221.33002,225.0296,,
2024-10-17,220.89,225.74901,,
2024-10-18,220.70001,227.0062,,
2024-10-21,218.85,227.94109,,
2024-10-22,217.97,227.51126,,
2024-10-23,213.65001,226.54974,,
2024-10-24,260.48,223.80922,,
2024-10-25,269.19,244.33728,,
2024-10-28,262.51004,263.25952,,
2024-10-29,259.52002,269.99924,,
2024-10-30,257.55002,269.10754,,
2024-10-31,249.85,265.1375,,
2024-11-01,248.98001,258.2011,,
2024-11-04,242.84,253.57228,,
2024-11-05,251.44,248.81007,,
2024-11-06,288.53,250.81937,,
2024-11-07,296.91,271.03394,,
2024-11-08,321.22,288.84845,,
2024-11-11,350.0,309.25824,,
2024-11-12,328.49002,332.55508,,
2024-11-13,330.24,333.22852,,
2024-11-14,311.18,329.65268,,
2024-11-15,320.72,316.5419,,
2024-11-18,338.74,312.5089,,
2024-11-19,346.0,320.53403,,
2024-11-20,342.03,330.68,,
2024-11-21,339.64,334.6839,,
2024-11-22,352.56003,334.31363,,
2024-11-25,338.59,338.90118,,
2024-11-26,338.23004,334.94836,,
2024-11-27,332.89,331.4545,,
2024-11-29,345.16,326.97662,,
2024-12-02,357.09003,330.52206,,
2024-12-03,351.42,339.39838,,
2024-12-04,357.93,342.28107,,
2024-12-05,369.49,345.79343,,
2024-12-06,389.22003,352.54517,,
2024-12-09,389.79,365.33707,,
2024-12-10,400.99,372.51166,,
2024-12-11,424.76996,380.03806,,
2024-12-12,418.1,394.02435,,
2024-12-13,436.23,397.98566,,
2024-12-16,463.01996,406.3667,,
2024-12-17,479.86,422.45566,,
2024-12-18,440.12997,438.38397,,
2024-12-19,436.17,427.08987,,
2024-12-20,421.06,415.2685,,
2024-12-23,430.6,401.42215,,
2024-12-24,462.28,399.1754,,
2024-12-26,454.12997,415.1243,,
2024-12-27,431.66,422.43906,,
2024-12-30,417.41,414.77505,,
2024-12-31,403.84,401.68994,,
2025-01-02,379.28,387.67377,,
2025-01-03,410.44,369.4983,,
2025-01-06,411.04996,375.29202,,
2025-01-07,394.36,382.92023,,
2025-01-08,394.94,380.36987,,
2025-01-10,394.74,377.95114,,
2025-01-13,403.31,376.24185,,
2025-01-14,396.36,379.51782,,
2025-01-15,428.22,378.7343,,
2025-01-16,413.82,392.7484,,
2025-01-17,426.49997,394.78293,,
2025-01-21,424.07,399.99136,,
2025-01-22,415.11,401.05746,,
2025-01-23,412.37997,396.5152,,
2025-01-24,406.58,391.9038,,
2025-01-27,397.15,386.80936,,
2025-01-28,398.09,380.0787,,
2025-01-29,389.10004,377.3065,,
2025-01-30,400.28,372.68506,,
2025-01-31,404.6,375.83554,,
2025-02-03,383.68,380.7886,,
2025-02-04,392.21,374.01144,,
2025-02-05,378.17,372.89755,,
2025-02-06,374.32,366.29382,,
2025-02-07,361.62,360.72,,
2025-02-10,350.73,352.29446,,
2025-02-11,328.5,342.9518,,
2025-02-12,336.51004,328.0624,,
2025-02-13,355.94,324.03964,,
2025-02-14,355.84,333.51105,,
2025-02-18,354.11,341.25485,,
2025-02-19,360.56,344.53546,,
2025-02-20,354.4,348.12344,,
2025-02-21,337.8,346.48734,,
2025-02-24,330.53,336.74368,,
2025-02-25,302.80002,326.92056,,
2025-02-26,290.8,308.84518,,
2025-02-27,281.95004,293.18344,,
2025-02-28,292.98,281.96048,,
2025-03-03,284.65002,283.2494,,
2025-03-04,272.04004,283.11057,,
2025-03-05,279.1,277.7261,,
2025-03-06,263.45,277.56076,,
2025-03-07,262.67,270.8466,,
2025-03-10,222.15001,266.21088,,
2025-03-11,230.58002,244.93373,,
2025-03-12,248.09001,235.29355,,
2025-03-13,240.68001,240.698,,
2025-03-14,249.98,243.79224,,
2025-03-17,238.01001,250.36514,,
2025-03-18,225.31001,248.57097,,
2025-03-19,235.86002,239.99883,,
2025-03-20,236.26,238.8791,,
2025-03-21,248.71002,239.66481,,
2025-03-24,278.39,246.82253,,
2025-03-25,288.14,266.00238,,
2025-03-26,272.06003,282.6263,,
2025-03-27,273.13,282.8255,,
2025-03-28,263.55,279.72467,,
2025-03-31,259.16,271.7912,,
2025-04-01,268.46,264.49396,,
2025-04-02,282.76004,265.32455,,
2025-04-03,267.28003,274.37872,,
2025-04-04,239.43,273.59286,,
2025-04-07,233.29001,258.4973,,
2025-04-08,221.86002,244.8108,,
2025-04-09,272.2,232.21388,,
2025-04-10,252.4,250.41599,,
2025-04-11,252.31001,256.63635,,
2025-04-14,252.35,258.9799,,
2025-04-15,254.11,258.77744,,
2025-04-16,241.55002,258.4955,,
2025-04-17,241.37001,252.08253,,
2025-04-21,227.5,247.57669,,
2025-04-22,237.97002,238.90904,,
2025-04-23,250.74002,238.94604,,
2025-04-24,259.51,246.80537,,
2025-04-25,284.95,257.00302,,
2025-04-28,285.88,275.0341,,
2025-04-29,292.03,285.69247,,
2025-04-30,282.16,292.33954,,
2025-05-01,280.52,289.2773,,
2025-05-02,287.21,284.53012,,
2025-05-05,280.26,284.41498,,
2025-05-06,275.35004,281.8423,,
2025-05-07,276.22,278.1017,,
2025-05-08,,276.47385,262.04184,290.90585
2025-05-09,,276.24115,261.80914,290.67316
2025-05-10,,276.48068,262.04868,290.9127
2025-05-11,,276.9465,262.5145,291.3785
2025-05-12,,277.491,263.059,291.923
2025-05-13,,278.0379,263.6059,292.4699
2025-05-14,,278.55197,264.11996,292.98398
2025-05-15,,279.0198,264.5878,293.4518
2025-05-16,,279.43854,265.00653,293.87054
2025-05-17,,279.81012,265.3781,294.24213
